days,Person_1,Person_2,Person_3,Person_4,Person_5,Person_6,Person_7,Person_8,Person_9,Person_10,Person_11,Person_12,Person_13,Person_14,Person_15,Person_16,Person_17,Person_18,Person_19,Person_20,Person_21,Person_22,Person_23,Person_24,Person_25,Person_26,Person_27,Person_28,Person_29,Person_30,Person_31,Person_32,Person_33,Person_34,Person_35,Person_36,Person_37,Person_38,Person_39,Person_40,Person_41,Person_42,Person_43,Person_44,Person_45,Person_46,Person_47,Person_48,Person_49,Person_50
2025/4/29,140,637,312,642,328,592,815,903,179,615,576,549,457,341,780,797,161,830,672,175,185,988,969,627,622,609,450,585,911,789,389,619,302,425,936,615,927,570,331,906,667,708,286,127,876,538,437,604,162,884
2025/4/30,256,966,302,139,678,465,363,814,499,320,364,918,627,893,576,284,905,181,291,712,575,890,711,591,242,162,239,632,429,688,973,478,882,945,488,256,550,827,972,890,737,755,342,480,546,945,400,375,659,596
2025/5/1,114,917,863,328,150,429,939,150,863,625,471,942,165,852,172,304,604,944,104,762,151,270,618,990,291,732,717,299,867,799,502,887,720,807,716,860,548,610,590,423,258,107,363,256,389,968,477,991,186,660
2025/5/2,912,507,328,647,708,206,789,882,708,614,585,365,756,981,240,871,338,819,989,499,210,233,641,160,486,325,232,470,923,606,157,790,727,701,582,868,855,680,718,279,670,576,621,954,308,667,274,112,403,583
2025/5/3,164,624,775,322,703,325,959,423,359,827,533,309,474,104,681,313,294,300,336,881,976,526,566,153,477,204,719,952,782,626,620,433,703,722,246,846,160,168,602,615,669,314,777,610,574,716,251,102,160,948
2025/5/4,956,927,326,105,363,924,417,888,871,840,745,662,261,695,361,355,777,546,792,170,953,124,404,779,680,871,277,547,482,903,403,138,237,979,378,405,601,180,989,737,751,784,640,432,512,231,575,323,495,821
2025/5/5,938,605,758,421,517,317,183,240,714,435,310,217,845,919,439,234,321,943,410,279,142,629,243,637,634,960,909,347,261,930,214,392,521,458,620,977,246,641,834,274,275,834,882,943,776,659,365,274,433,215
2025/5/6,620,924,631,567,902,852,417,569,651,797,671,812,479,460,407,672,160,527,648,223,310,289,210,947,792,524,457,887,385,424,309,789,914,244,729,494,785,684,691,862,719,651,186,786,526,347,428,998,885,634
2025/5/7,443,135,540,831,195,605,210,886,884,154,476,476,755,558,344,974,228,137,155,480,299,240,331,164,392,354,479,363,170,313,140,261,156,374,705,173,889,361,845,120,310,596,634,213,953,372,915,484,510,197
2025/5/8,228,784,501,174,187,358,350,901,200,599,494,650,457,347,614,921,784,310,542,392,909,654,790,711,108,528,970,157,866,307,915,430,661,608,533,286,433,188,480,204,546,793,309,488,470,722,262,701,383,427
2025/5/9,747,119,146,103,177,987,482,433,458,999,549,639,287,665,436,187,255,543,336,896,957,945,683,685,370,533,757,401,553,268,272,985,170,278,243,673,980,307,795,677,685,602,145,586,931,937,537,340,565,506
2025/5/10,571,420,332,946,387,873,106,992,479,987,463,870,421,772,674,935,477,426,969,294,851,895,821,803,486,306,549,130,985,429,333,203,693,852,388,436,990,312,527,542,266,881,566,942,763,947,442,646,179,412
2025/5/11,162,875,404,745,219,616,558,472,919,865,975,183,549,521,660,306,721,860,960,327,726,757,831,270,192,127,685,597,666,379,892,260,471,937,485,775,241,933,796,874,559,798,639,349,389,448,466,113,791,801
2025/5/12,238,611,625,217,913,872,183,663,320,635,556,553,573,837,175,228,880,326,296,530,125,414,691,372,628,781,562,348,934,404,983,898,716,930,113,667,143,365,745,148,456,344,125,670,531,583,564,294,883,793
2025/5/13,598,499,242,980,590,153,307,593,919,261,824,766,112,114,979,922,967,147,684,535,398,543,599,988,253,435,207,704,496,245,689,734,699,576,356,722,243,392,831,627,403,577,365,814,367,649,849,496,176,247
2025/5/14,692,753,514,705,551,146,999,638,519,769,827,728,283,835,274,102,889,117,670,886,176,418,694,798,504,687,221,876,614,874,719,153,613,942,445,829,964,306,899,244,332,408,274,414,250,456,298,530,832,441
2025/5/15,491,982,612,603,599,826,489,768,223,693,325,613,210,672,208,853,685,538,851,560,236,540,653,634,939,727,116,370,125,615,892,133,971,513,797,339,432,432,463,439,426,330,615,338,818,851,599,405,893,594
2025/5/16,774,570,472,673,264,788,413,850,521,258,230,704,607,221,282,220,536,906,613,717,119,191,372,490,248,168,295,705,412,189,502,341,183,252,444,632,596,176,301,861,983,482,410,333,354,417,115,433,639,122
2025/5/17,518,242,665,540,281,620,121,255,330,287,687,777,389,376,291,484,306,807,548,120,539,278,802,792,988,965,426,765,225,552,138,989,142,203,499,240,495,387,981,954,281,254,421,402,452,732,920,824,460,204
2025/5/18,388,191,985,293,568,198,509,390,789,159,575,486,394,657,164,713,487,286,459,163,310,155,272,426,366,845,417,493,507,159,218,212,765,174,306,364,154,146,245,453,733,274,678,706,476,147,395,509,176,774
2025/5/19,478,453,358,946,834,119,994,747,162,916,897,449,550,552,948,137,579,444,799,264,851,254,106,207,521,612,908,896,664,410,434,417,938,227,957,238,406,721,935,174,433,947,234,752,752,109,967,102,608,678
2025/5/20,872,933,755,814,922,989,614,243,584,418,376,395,314,489,573,440,890,323,918,126,650,771,254,946,939,266,578,601,297,627,435,122,705,810,271,558,969,299,738,901,814,214,154,433,954,332,610,790,263,901
2025/5/21,589,899,570,491,106,852,226,205,727,977,255,357,731,393,882,744,986,929,129,410,534,210,621,261,717,963,351,691,910,326,638,657,909,765,563,169,522,526,556,893,128,489,642,212,457,135,887,651,108,900
2025/5/22,330,826,111,125,429,672,908,519,802,310,859,180,993,673,199,813,937,587,878,384,879,236,645,913,571,829,602,903,287,573,715,923,232,667,369,484,516,309,234,677,813,410,685,720,707,512,338,551,274,657
2025/5/23,140,953,429,534,874,990,799,769,673,505,317,367,666,697,643,959,439,976,207,759,306,331,647,551,992,884,218,183,797,640,173,746,494,889,320,729,772,987,725,736,192,399,630,461,469,561,680,775,561,692
2025/5/24,127,150,835,272,772,589,973,757,867,763,289,518,126,545,963,120,968,948,943,380,538,567,617,305,646,467,773,464,916,762,290,217,164,444,251,297,896,519,363,418,940,117,255,956,326,103,400,918,406,758
2025/5/25,234,764,883,399,250,518,113,101,582,208,516,334,729,309,227,341,439,328,701,937,878,831,314,689,730,350,809,985,909,856,423,800,389,630,722,304,424,253,163,186,967,883,948,900,804,143,105,846,687,321
2025/5/26,300,797,457,744,184,789,111,688,618,175,774,932,832,689,551,554,303,489,816,930,765,580,233,115,625,958,597,648,815,881,246,742,475,258,282,825,809,621,590,652,787,111,767,196,402,667,319,868,344,954
2025/5/27,939,674,507,425,246,949,186,743,254,641,791,410,330,813,468,720,260,688,990,263,141,167,384,426,602,955,585,441,583,178,866,311,868,637,498,667,770,514,746,797,429,503,246,946,925,653,865,971,221,114
2025/5/28,879,289,767,509,723,161,623,189,191,413,645,912,664,401,950,402,639,287,544,997,510,913,225,707,113,785,144,938,549,532,383,517,566,525,950,898,179,452,140,965,822,912,584,115,488,354,552,594,284,990
2025/5/29,132,224,472,217,480,244,636,444,625,216,140,456,906,322,142,695,491,957,992,323,622,348,538,758,877,269,413,506,622,900,312,212,997,780,171,904,130,256,395,991,283,803,698,655,476,839,532,516,131,732
2025/5/30,147,249,107,935,647,315,400,449,554,967,406,312,420,833,983,694,868,369,537,883,905,422,948,101,751,857,278,524,970,252,734,143,312,122,517,786,211,360,102,946,194,331,119,475,217,213,906,490,861,177
2025/5/31,602,413,221,886,384,102,342,558,840,803,437,673,332,102,518,902,776,706,831,245,709,617,785,109,905,189,993,843,453,888,817,227,247,146,997,958,657,176,805,877,884,704,368,841,104,848,969,472,668,421
2025/6/1,506,669,447,823,799,259,221,362,697,118,413,148,769,617,587,168,674,409,989,967,526,891,251,533,463,660,517,192,757,500,851,975,672,624,382,981,964,868,209,882,748,829,432,489,543,496,485,727,409,906
2025/6/2,673,441,775,324,181,838,246,450,744,531,174,226,536,192,177,228,633,231,705,129,374,531,430,224,218,545,655,947,696,378,493,257,570,828,173,739,816,587,320,141,848,377,654,719,451,273,718,151,471,340
2025/6/3,827,404,189,631,613,880,666,207,609,784,378,322,880,619,925,295,169,650,556,144,547,586,637,180,337,393,882,713,199,156,438,884,248,933,454,530,663,230,469,192,452,452,500,316,854,354,394,475,755,117
2025/6/4,904,791,747,212,996,219,849,685,282,839,275,378,632,527,900,239,992,171,714,886,983,705,482,584,645,249,177,511,715,285,897,926,187,805,826,989,749,678,467,796,364,402,405,498,632,565,217,494,929,867
2025/6/5,198,781,797,239,914,992,455,138,485,449,995,507,502,592,369,543,504,892,834,570,841,528,214,751,268,231,425,531,657,497,121,493,423,243,596,424,571,554,535,826,746,640,127,359,763,376,504,241,695,553
2025/6/6,783,937,415,658,808,188,784,258,673,282,761,604,152,334,773,382,707,944,797,133,468,368,993,937,621,532,789,777,655,704,870,966,994,684,427,541,173,839,103,606,755,569,566,923,739,563,779,185,155,542
2025/6/7,971,882,277,100,622,428,832,682,830,212,372,393,886,719,800,411,774,771,795,752,319,808,581,249,733,158,456,258,377,887,968,951,495,767,634,903,652,262,343,628,118,912,359,419,223,946,862,563,890,376
2025/6/8,825,153,639,189,845,679,730,411,504,282,936,895,412,260,858,845,690,286,594,526,676,636,383,899,756,935,515,113,792,257,204,611,889,688,679,387,578,114,265,364,842,176,633,295,757,601,693,145,372,523
2025/6/9,646,543,831,753,485,456,408,340,345,580,719,376,380,820,999,634,616,585,773,929,966,247,998,972,834,298,614,472,798,886,565,144,503,518,546,325,688,331,125,725,745,620,986,577,376,540,665,943,563,575
2025/6/10,838,712,968,419,806,709,794,544,841,245,750,537,825,851,827,764,927,290,346,985,331,217,174,439,982,314,313,324,725,792,558,207,181,780,472,163,486,294,494,391,725,123,200,517,921,168,851,337,777,126
2025/6/11,712,363,140,649,570,366,387,397,690,930,961,206,130,430,414,376,219,521,642,320,427,949,265,228,868,997,953,604,590,458,531,318,740,898,461,659,798,960,573,563,598,114,650,574,493,608,977,109,555,613
2025/6/12,561,152,839,904,218,716,406,135,760,727,882,757,436,432,950,160,913,219,663,967,542,466,288,537,879,660,173,172,354,539,869,542,385,184,192,813,981,641,116,903,238,775,901,706,763,425,111,763,769,964
2025/6/13,742,671,803,993,495,422,911,183,749,212,958,519,282,149,988,418,789,319,956,633,151,949,177,850,970,571,662,348,480,688,815,929,481,515,420,597,663,458,827,659,736,624,452,667,459,841,308,672,348,563
2025/6/14,868,719,601,238,631,734,693,551,570,862,388,710,122,622,267,989,787,152,687,791,985,165,701,600,615,843,678,610,991,565,921,414,964,793,423,948,532,949,191,918,815,446,399,643,722,166,264,629,797,906
2025/6/15,104,104,244,610,360,640,822,985,925,575,823,528,643,962,438,151,316,833,996,466,475,912,787,157,496,346,608,702,641,762,873,276,891,581,483,159,511,430,582,196,672,271,781,330,568,403,977,697,177,923
2025/6/16,317,202,300,967,904,748,761,874,987,862,992,474,545,767,292,955,155,550,538,940,362,469,120,297,965,481,431,315,363,545,718,327,369,555,674,496,566,526,642,986,861,968,395,983,727,583,393,748,633,462
2025/6/17,602,295,823,944,355,294,648,921,522,402,371,172,173,591,552,252,465,511,377,842,366,274,665,310,205,338,192,701,709,849,862,802,391,926,835,356,698,596,304,194,909,426,452,620,799,647,618,841,207,482
2025/6/18,866,873,560,358,833,837,451,484,1000,924,165,733,109,681,382,848,798,742,651,649,458,930,283,144,184,466,787,640,924,900,320,771,552,396,836,676,720,927,601,425,624,811,229,802,156,516,177,739,372,850
2025/6/19,497,976,831,772,325,431,411,271,164,217,582,129,583,780,435,410,603,336,712,681,416,687,970,196,313,267,756,916,978,842,478,366,814,211,980,338,836,585,499,173,354,584,255,972,350,258,533,715,863,624
2025/6/20,970,983,851,789,152,269,972,475,112,912,347,287,555,371,489,913,843,857,210,215,423,594,321,378,220,659,618,319,428,587,321,969,123,329,445,900,347,907,306,435,184,588,173,299,995,248,676,797,114,481
2025/6/21,894,449,657,109,966,620,158,784,312,260,255,463,665,679,624,643,866,837,484,338,765,213,926,634,231,150,368,939,214,629,357,937,962,195,948,137,680,548,718,167,557,561,441,945,249,126,713,277,469,283
2025/6/22,492,146,646,360,599,562,742,461,341,500,146,965,663,966,339,666,554,819,932,434,969,210,427,509,949,910,475,826,375,172,812,478,410,779,202,124,219,512,245,857,631,477,564,772,551,683,968,968,403,293
2025/6/23,306,966,352,749,605,139,813,658,592,297,553,899,759,351,931,963,203,505,860,540,977,860,278,560,296,709,933,320,587,800,466,588,560,477,314,509,166,429,978,176,661,687,189,698,261,347,911,105,771,561
2025/6/24,114,922,489,271,953,636,854,990,312,359,300,550,259,659,582,488,176,707,290,247,751,538,887,490,118,827,103,488,380,116,869,801,307,255,291,560,672,831,200,307,775,263,678,120,219,200,898,952,304,155
2025/6/25,957,919,693,997,463,360,134,240,792,759,759,294,981,795,758,647,329,521,589,108,662,814,211,946,741,788,237,653,374,630,448,786,891,520,771,670,426,988,979,983,191,471,554,410,681,801,782,406,212,329
2025/6/26,653,755,982,112,379,494,544,986,437,851,223,255,113,931,815,721,357,811,793,387,728,246,835,143,111,479,330,746,872,830,324,389,816,204,983,516,802,246,929,865,699,672,847,687,450,195,176,647,779,588
2025/6/27,991,368,355,267,692,325,192,217,272,146,100,271,277,798,691,276,363,346,525,487,520,134,825,126,180,573,699,141,942,425,813,456,763,804,818,456,569,358,979,320,168,523,811,997,198,483,147,426,964,127
2025/6/28,560,469,808,741,813,223,306,376,771,498,858,946,511,189,990,461,430,171,504,149,145,408,158,893,429,179,628,775,818,731,837,756,537,429,880,482,592,391,340,361,136,856,431,752,266,381,866,455,352,931
2025/6/29,790,735,914,695,257,137,452,825,263,809,954,140,977,545,654,413,281,929,434,949,920,637,426,196,965,796,151,972,995,712,335,843,637,538,293,908,800,910,858,509,864,576,838,737,909,421,181,892,540,682
2025/6/30,674,205,549,420,731,427,431,319,564,658,739,162,152,431,557,906,992,284,308,616,699,849,720,647,873,466,745,382,427,645,282,971,805,231,479,257,762,242,262,430,863,481,447,862,762,495,994,494,285,821
2025/7/1,963,769,109,418,158,350,916,125,596,177,290,122,507,238,188,947,867,105,121,954,819,113,996,720,491,560,822,157,310,695,811,303,435,966,502,668,385,846,983,443,239,254,332,999,937,377,820,399,958,283
2025/7/2,842,758,923,712,826,1000,961,620,799,223,678,459,946,456,759,196,649,305,777,737,988,473,768,666,736,638,424,913,826,807,968,312,521,481,763,532,707,726,272,870,966,356,877,695,613,628,308,625,326,524
2025/7/3,340,756,897,428,227,275,824,882,494,174,615,174,121,700,194,980,787,643,710,686,368,656,290,803,406,551,830,933,651,941,857,651,849,237,848,147,411,464,601,919,992,855,697,533,763,362,544,848,627,474
2025/7/4,663,219,341,884,835,701,258,109,802,970,541,659,129,373,551,312,126,710,307,776,700,527,299,318,366,563,816,636,125,301,543,886,420,942,699,427,408,189,646,173,779,773,201,470,500,718,695,384,767,967
2025/7/5,195,930,350,876,820,553,123,477,407,236,914,771,802,118,527,928,375,486,107,377,480,827,411,284,546,577,822,172,126,443,964,422,596,369,110,532,874,819,383,736,665,167,580,659,464,679,621,429,453,140
2025/7/6,999,886,976,649,981,136,503,732,867,701,905,924,359,410,250,236,751,867,801,935,217,332,807,168,540,519,376,984,801,952,722,693,686,649,286,530,196,263,458,799,997,443,313,990,676,739,128,149,722,583
2025/7/7,833,703,104,518,214,415,904,736,282,499,242,217,304,969,613,105,398,798,786,399,665,804,134,928,994,806,635,228,182,622,105,280,262,495,825,155,212,580,480,353,277,376,207,177,425,392,403,872,100,359
2025/7/8,584,157,218,705,308,787,615,781,728,936,290,711,158,985,475,208,898,175,884,901,215,662,478,229,751,313,585,698,995,958,335,598,910,656,114,676,736,183,969,932,908,772,264,641,680,393,564,721,652,540
2025/7/9,506,445,900,194,625,895,831,683,893,604,632,479,570,253,121,646,190,276,628,688,729,986,486,666,940,468,615,941,781,499,226,419,640,563,877,367,555,176,632,919,912,490,702,384,732,707,601,808,659,955
2025/7/10,330,840,473,916,620,692,463,251,609,599,326,778,875,489,982,138,579,926,701,909,359,825,857,989,101,953,251,525,512,317,203,182,264,774,396,168,562,772,919,846,970,548,803,747,720,494,545,477,519,183
2025/7/11,848,573,164,680,651,213,481,819,807,672,412,389,565,359,412,761,672,898,752,748,174,762,336,708,619,213,582,764,266,544,848,402,948,549,510,827,231,616,262,861,717,358,434,239,927,612,727,863,719,145
2025/7/12,754,216,245,417,336,139,631,148,645,237,728,539,111,719,939,524,557,448,756,717,579,539,715,947,861,853,358,793,799,864,579,361,797,430,684,700,220,584,708,431,236,406,185,652,346,909,589,699,260,539
2025/7/13,270,929,323,335,380,400,251,253,663,149,401,767,730,982,618,729,550,354,265,706,404,601,618,698,750,602,423,224,268,321,254,883,665,352,151,548,296,689,406,497,289,946,833,381,533,279,880,924,260,770
2025/7/14,640,890,338,433,458,323,661,958,723,870,753,106,389,896,305,360,464,936,948,234,106,374,382,905,735,735,968,166,900,482,356,299,394,780,739,892,905,702,438,444,739,194,974,661,192,792,527,637,970,955
2025/7/15,135,226,276,984,300,417,788,392,863,718,559,295,949,670,474,525,958,801,595,679,465,949,100,730,408,916,267,105,328,980,334,339,141,384,127,356,581,698,154,683,441,563,523,357,367,334,658,873,227,618
2025/7/16,624,492,878,475,857,448,707,679,693,724,500,520,859,224,550,186,774,407,689,246,733,175,830,819,839,687,787,736,708,691,599,791,384,373,676,771,733,881,432,846,658,345,712,922,714,930,458,243,821,944
2025/7/17,259,740,952,558,377,214,716,149,843,961,650,667,453,453,725,564,450,444,528,589,622,538,563,433,621,410,409,413,466,106,388,782,486,119,116,589,893,203,226,935,104,832,837,459,723,436,190,159,250,537
2025/7/18,938,157,381,236,334,797,519,763,326,353,492,932,738,372,883,175,754,226,873,577,447,831,329,253,568,568,902,425,627,371,609,394,237,338,450,845,996,551,804,767,356,734,463,539,420,107,152,967,543,235
2025/7/19,798,733,162,687,593,422,349,630,844,729,966,292,174,718,694,570,499,386,262,258,537,959,271,646,311,923,578,664,890,838,651,611,286,369,527,742,871,586,342,554,911,286,159,369,915,542,829,879,866,282
2025/7/20,342,612,316,646,103,667,216,711,832,809,863,658,972,910,278,513,352,865,465,483,314,798,186,178,211,807,155,677,746,115,899,788,815,517,749,148,138,438,960,214,761,873,581,233,955,638,959,174,570,808
2025/7/21,185,850,953,612,765,139,965,159,535,948,944,247,815,344,309,924,880,824,625,262,528,388,652,678,107,962,719,925,637,523,808,980,530,409,930,758,665,786,699,412,905,884,349,845,161,919,688,102,562,271
2025/7/22,895,901,926,395,541,965,611,266,521,976,306,886,660,947,599,994,980,861,338,540,890,639,222,954,903,143,572,605,963,623,884,495,653,130,328,415,611,665,947,327,342,472,659,739,399,757,303,674,829,960
2025/7/23,677,195,894,419,128,139,839,301,653,662,309,768,690,549,563,825,902,695,171,952,597,990,942,512,576,514,395,181,623,902,993,848,961,925,865,512,573,999,508,933,886,671,216,203,502,190,655,847,129,887
2025/7/24,781,737,788,671,208,958,677,956,120,856,214,301,540,346,939,556,558,586,544,288,639,791,397,645,973,797,560,698,171,852,875,237,515,203,309,533,260,577,602,957,819,505,838,865,747,953,255,547,572,689
2025/7/25,656,217,560,931,709,848,434,245,653,525,836,543,340,619,223,384,798,482,754,514,846,352,984,708,559,954,423,101,744,120,668,938,899,781,530,101,388,822,826,344,514,507,973,194,666,371,101,840,656,789
2025/7/26,673,659,709,448,826,388,517,775,496,646,745,518,960,240,212,338,598,505,921,438,466,225,789,268,352,345,913,303,205,789,397,977,525,285,393,940,299,706,703,917,726,224,644,948,719,933,456,374,179,638
2025/7/27,745,700,204,939,904,361,873,538,724,401,350,526,253,461,111,776,607,487,608,706,412,276,674,780,625,183,945,761,831,327,709,922,515,227,842,244,887,322,402,625,806,436,143,828,402,104,924,629,138,219
2025/7/28,895,587,198,878,174,315,394,341,204,680,318,578,885,107,225,698,403,624,894,280,637,136,583,762,851,306,240,904,984,884,236,228,125,309,852,465,627,108,563,627,442,440,608,672,869,693,668,691,339,380
2025/7/29,127,336,610,972,937,246,854,680,291,448,506,574,195,577,664,752,600,656,368,387,153,509,264,682,537,250,766,503,788,387,475,148,470,513,681,519,784,152,334,526,781,662,264,579,352,998,901,314,656,407
2025/7/30,719,984,484,328,245,435,470,786,116,931,542,225,825,451,430,771,902,738,852,933,640,710,798,614,853,767,361,202,381,908,186,775,484,380,203,672,602,176,795,141,478,277,467,879,833,318,157,782,689,807
2025/7/31,655,996,504,369,227,267,285,660,219,148,702,494,393,594,1000,657,697,725,514,286,566,709,482,413,953,627,884,635,232,233,518,888,155,352,303,884,347,817,137,564,693,750,956,340,577,217,353,584,436,376
2025/8/1,439,371,922,927,952,191,345,582,492,173,453,916,308,705,382,471,265,375,344,983,964,226,308,131,760,264,519,467,633,382,853,392,352,118,152,660,482,602,238,721,765,938,391,112,468,692,279,428,960,629
2025/8/2,897,288,617,897,141,452,736,207,524,803,987,980,442,932,239,594,514,599,774,237,263,582,838,386,335,244,843,311,368,503,298,727,733,811,474,943,317,415,294,377,752,269,948,246,778,681,592,354,899,394
2025/8/3,430,803,575,390,455,670,367,325,228,360,657,905,187,526,500,723,561,816,159,229,881,267,531,693,405,136,340,676,511,764,562,635,205,831,941,543,186,913,626,935,925,138,955,851,259,214,768,486,379,882
2025/8/4,739,546,808,824,140,670,742,772,229,455,649,675,917,138,196,144,213,436,105,293,433,691,488,142,577,432,454,308,772,165,536,410,229,235,153,533,181,921,868,118,245,168,997,700,265,362,134,225,215,152
2025/8/5,605,680,962,264,133,915,336,730,671,681,241,424,875,692,616,500,532,580,808,415,646,393,659,716,778,502,948,862,718,748,409,636,948,322,375,742,161,941,746,165,422,335,898,194,304,405,174,866,368,905
2025/8/6,447,889,744,104,116,780,629,760,659,701,711,491,489,286,668,346,455,996,669,884,897,944,323,100,119,513,869,996,890,703,695,738,769,102,434,654,898,723,100,266,221,659,975,926,366,753,388,683,434,531
2025/8/7,572,960,969,950,776,880,651,761,128,359,600,787,424,695,945,715,794,372,916,963,447,737,102,672,315,144,860,216,964,536,853,333,475,335,130,156,599,962,660,684,351,480,836,392,237,521,470,649,411,151
2025/8/8,330,346,870,478,252,462,120,531,196,737,939,727,988,699,168,696,306,157,506,243,372,442,471,369,954,501,688,727,846,928,380,308,842,953,234,661,141,264,195,502,954,156,385,124,467,306,686,423,152,827
2025/8/9,289,175,536,177,477,656,836,904,109,842,801,539,931,853,217,549,867,427,316,115,819,409,786,279,234,305,279,848,117,358,422,704,407,564,157,277,111,378,812,921,998,376,303,371,542,722,428,303,167,171
2025/8/10,324,253,122,509,687,444,966,754,341,394,646,303,256,953,987,584,334,830,125,401,849,761,545,835,228,161,165,577,853,202,863,193,190,327,204,392,932,126,512,508,410,949,783,604,957,402,689,271,793,127
2025/8/11,484,755,664,673,698,792,893,518,925,740,758,585,767,192,158,745,541,208,914,522,513,627,710,617,509,519,919,204,216,666,801,426,492,753,365,145,845,169,637,211,700,198,623,265,859,211,866,834,133,568
2025/8/12,476,534,776,231,728,269,619,554,331,891,641,932,750,185,132,719,454,378,104,344,599,639,215,202,521,967,447,594,897,868,251,324,633,598,621,269,940,317,954,373,574,626,918,861,666,516,876,316,895,863
2025/8/13,382,185,813,700,973,455,199,259,888,412,945,130,732,143,417,117,614,785,631,206,192,518,369,109,393,567,270,870,893,200,401,989,901,620,595,370,742,464,528,506,669,424,220,186,820,654,403,344,917,985
2025/8/14,732,796,557,848,441,290,851,622,383,711,606,487,676,236,149,705,307,427,489,187,784,543,546,682,345,919,573,145,243,297,377,891,209,801,352,516,214,800,334,472,591,560,855,753,116,958,678,435,485,646
2025/8/15,727,384,182,141,126,766,577,749,814,937,695,724,718,520,979,761,808,875,809,228,178,784,467,189,800,118,633,922,816,912,750,110,660,961,394,947,317,944,448,696,674,278,763,745,167,384,320,802,348,500
2025/8/16,844,319,244,188,924,521,698,689,858,908,980,976,758,173,588,857,952,414,670,986,721,657,352,325,655,464,466,430,650,325,787,428,740,776,767,238,748,405,855,750,446,943,763,890,232,739,263,397,210,300
2025/8/17,358,168,184,501,386,799,397,176,901,281,380,533,236,647,118,388,224,573,547,440,316,939,416,769,185,399,206,315,765,562,107,111,684,238,257,346,205,223,969,138,919,673,287,737,799,284,579,931,193,860
2025/8/18,458,146,177,395,745,106,625,608,875,785,523,936,773,712,825,513,237,210,853,103,457,335,514,839,655,106,538,591,787,336,906,134,439,375,648,247,790,118,580,204,586,218,112,927,529,840,554,281,509,710
2025/8/19,809,193,556,939,830,232,433,540,825,927,955,475,527,611,296,820,438,798,245,426,717,538,194,225,941,860,934,912,852,125,334,546,664,390,730,329,627,356,938,423,572,568,702,590,407,1000,474,433,278,919
2025/8/20,555,849,977,394,267,846,101,353,299,463,369,443,551,255,990,737,636,880,487,509,606,313,884,308,474,527,326,944,521,220,774,551,455,152,166,891,571,395,495,892,481,648,299,240,749,320,319,610,146,565
2025/8/21,510,552,100,715,709,656,474,869,178,287,253,542,711,354,549,334,167,328,884,978,658,184,991,196,545,216,543,548,997,605,660,839,991,786,853,736,853,121,450,513,379,745,685,967,273,963,783,482,893,751
2025/8/22,748,303,150,625,367,925,392,419,954,668,713,678,949,270,658,515,672,596,348,405,280,893,123,173,477,679,541,635,468,281,401,319,267,209,398,803,945,979,515,528,171,554,867,202,511,543,353,816,951,694
2025/8/23,417,317,784,899,848,860,936,902,955,642,826,174,918,827,778,598,640,255,625,706,675,843,727,726,489,606,495,610,745,810,137,540,656,814,562,473,992,549,985,734,620,125,555,325,196,216,821,972,973,659
2025/8/24,776,573,816,790,920,130,652,362,272,695,761,656,240,269,551,733,482,572,561,820,345,184,762,290,756,645,827,557,657,913,235,752,551,747,824,179,486,651,986,829,465,589,547,674,782,169,287,298,703,889
2025/8/25,324,531,871,736,554,634,417,696,566,763,182,871,182,863,388,749,118,800,112,324,343,588,949,781,150,805,680,646,149,866,921,634,204,103,919,705,325,649,150,988,193,107,887,393,253,997,290,431,475,478
2025/8/26,918,440,545,521,784,525,601,757,680,647,721,765,276,971,240,214,782,371,483,447,605,164,149,918,341,424,183,635,777,733,520,694,249,766,200,837,580,147,180,160,472,615,939,995,794,169,488,264,823,859
2025/8/27,333,650,548,964,500,493,927,934,515,824,998,254,297,421,183,773,549,986,655,420,521,745,601,815,393,154,714,639,205,642,318,328,245,783,155,164,853,794,135,711,438,632,940,405,341,721,314,341,686,994
